Name,Date of Birth,Phone Number,Address
Alice Johnson,07/11/1978,5555556789,"789 Pine Rd, New York, NY, 10001"
Robert Brown,29/02/1984,555-345-6789,"101 Maple St, Chicago, IL, 60601"
Emily Davis,15/08/1995,(555) 456-7890,"202 Elm St, Houston, TX, 77002"
Michael Wilson,03/03/1975,5555558901,"303 Birch Ln, Phoenix, AZ, 85001"
Sarah Miller,22/12/1988,(555) 678-9012,"404 Cedar St, Philadelphia, PA, 19103"
Emily Davis,15/08/1995,555-456-7890,"202 Elm St, Houston, TX, 77002"
David Anderson,10/10/1969,555-789-0123,"505 Spruce Dr, San Antonio, TX, 78205"
Olivia Martinez,14/05/1992,555-111-2233,"606 Willow Ave, Seattle, WA, 98101"
James Taylor,01/09/1980,(555) 222-3344,"707 Redwood Blvd, Denver, CO, 80202"
Sophia Rodriguez,25/07/1973,5553334455,"808 Aspen Way, Boston, MA, 02108"
Liam Hernandez,09/11/1998,(555) 444-5566,"909 Poplar Ct, Austin, TX, 78701"
Isabella Lopez,18/03/1965,555-555-6677,"111 Sycamore Pl, San Francisco, CA, 94102"
Noah Gonzalez,02/06/1987,5556667788,"212 Magnolia St, Miami, FL, 33101"
Ava Perez,29/10/1991,(555) 777-8899,"313 Chestnut Dr, Atlanta, GA, 30303"
William Sanchez,11/01/1977,555-888-9900,"414 Hawthorn Ln, Dallas, TX, 75201"
Mia Ramirez,05/04/1983,5559990011,"515 Holly Rd, Washington, DC, 20001"
Ethan Flores,19/09/1996,(555) 123-4567,"616 Juniper Ave, San Diego, CA, 92101"
Charlotte Morris,03/12/1970,555-234-5678,"717 Alder St, Portland, OR, 97201"
Benjamin Washington,28/02/1984,5553456789,"818 Sequoia Blvd, Las Vegas, NV, 89101"
Amelia Butler,16/08/1993,(555) 456-7890,"919 Cypress Way, Orlando, FL, 32801"
Lucas Simmons,22/05/1979,555-567-8901,"121 Palm Ct, New Orleans, LA, 70112"
Harper Price,07/10/1986,5556789012,"232 Fir Pl, Detroit, MI, 48201"
Henry Bennett,30/01/1999,(555) 789-0123,"343 Hemlock Dr, Charlotte, NC, 28202"
Evelyn Wood,14/07/1968,555-890-1234,"454 Larch Ln, Minneapolis, MN, 55401"
Alexander Barnes,25/03/1981,5559012345,"565 Redwood Rd, Nashville, TN, 37201"
Sofia Ross,10/09/1994,(555) 112-3456,"676 Aspen Ave, Kansas City, MO, 64105"
Michael Henderson,08/11/1972,555-223-4567,"787 Poplar St, Indianapolis, IN, 46204"
Ava Perez,29/10/1991,555-777-8899,"313 Chestnut Dr, Atlanta, GA, 30303"
Abigail Coleman,21/06/1989,5553345678,"898 Sycamore Blvd, Columbus, OH, 43215"
Daniel Jenkins,13/02/1997,(555) 445-6789,"909 Magnolia Way, Salt Lake City, UT, 84101"
Ella Perry,04/08/1974,555-556-7890,"101 Chestnut Ct, Raleigh, NC, 27601"
Matthew Powell,27/12/1985,5556678901,"212 Hawthorn Pl, Milwaukee, WI, 53202"
Madison Long,11/04/1990,(555) 778-9012,"323 Holly Dr, Omaha, NE, 68102"
Jacob Patterson,06/09/1976,555-889-0123,"434 Juniper Ln, Baltimore, MD, 21201"
Scarlett Hughes,18/01/1982,5559901234,"545 Alder Rd, Memphis, TN, 38103"
Logan Flores,09/07/2000,(555) 101-2345,"656 Sequoia Ave, Oklahoma City, OK, 73102"
Victoria Sanders,23/03/1967,555-212-3456,"767 Cypress St, Louisville, KY, 40202"
Joseph Russell,12/10/1993,5553234567,"878 Palm Blvd, Albuquerque, NM, 87102"